warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
   Compiling libc v0.2.189
        PASS [   0.008s] ( 857/4413) trawl-cli tui::state::tests::editor_sticky_column_cleared_on_horizontal_move
        PASS [   0.007s] ( 858/4413) trawl-cli tui::state::tests::editor_sticky_column_preserved_across_short_line
        PASS [   0.007s] ( 859/4413) trawl-cli tui::state::tests::editor_undo_at_empty_is_noop
        PASS [   0.008s] ( 860/4413) trawl-cli tui::state::tests::editor_text_multiline
        PASS [   0.008s] ( 861/4413) trawl-cli tui::state::tests::editor_undo_restores_state
        PASS [   0.008s] ( 862/4413) trawl-cli tui::state::tests::editor_word_boundary_left_at_origin
        PASS [   0.008s] ( 863/4413) trawl-cli tui::state::tests::editor_word_boundary_left_skips_word
        PASS [   0.007s] ( 864/4413) trawl-cli tui::state::tests::editor_word_boundary_left_wraps_line
        PASS [   0.008s] ( 865/4413) trawl-cli tui::state::tests::editor_word_boundary_left_with_symbols
        PASS [   0.008s] ( 866/4413) trawl-cli tui::state::tests::editor_word_boundary_right_at_end
        PASS [   0.007s] ( 867/4413) trawl-cli tui::state::tests::editor_word_boundary_right_skips_word
        PASS [   0.007s] ( 868/4413) trawl-cli tui::state::tests::editor_word_boundary_right_wraps_line
        PASS [   0.007s] ( 869/4413) trawl-cli tui::state::tests::editor_wrap_ensure_cursor_visible_scrolls_visual
        PASS [   0.008s] ( 870/4413) trawl-cli tui::state::tests::editor_wrap_move_down_within_same_logical_line
        PASS [   0.008s] ( 871/4413) trawl-cli tui::state::tests::editor_wrap_move_up_within_same_logical_line
        PASS [   0.008s] ( 872/4413) trawl-cli tui::state::tests::live_buffer_caps_at_max_rows
        PASS [   0.008s] ( 873/4413) trawl-cli tui::state::tests::live_buffer_column_union_extends_with_nulls
        PASS [   0.008s] ( 874/4413) trawl-cli tui::state::tests::live_buffer_empty
        PASS [   0.008s] ( 875/4413) trawl-cli tui::state::tests::live_buffer_handles_mixed_value_types
        PASS [   0.007s] ( 876/4413) trawl-cli tui::state::tests::wrap_map_empty_lines
        PASS [   0.008s] ( 877/4413) trawl-cli tui::state::tests::live_buffer_push_single_event
        PASS [   0.008s] ( 878/4413) trawl-cli tui::state::tests::well_known_fields_match_api_leading_order
        PASS [   0.008s] ( 879/4413) trawl-cli tui::state::tests::wrap_map_logical_to_visual_first_line
        PASS [   0.008s] ( 880/4413) trawl-cli tui::state::tests::wrap_map_multi_logical_lines
        PASS [   0.008s] ( 881/4413) trawl-cli tui::state::tests::wrap_map_exact_width_no_break
        PASS [   0.008s] ( 882/4413) trawl-cli tui::state::tests::wrap_map_multiple_wraps
        PASS [   0.007s] ( 883/4413) trawl-cli tui::state::tests::wrap_map_one_char_over_wraps
        PASS [   0.008s] ( 884/4413) trawl-cli tui::state::tests::wrap_map_short_line_no_breaks
        PASS [   0.008s] ( 885/4413) trawl-cli tui::state::tests::wrap_map_zero_width_no_panic
        PASS [   0.008s] ( 886/4413) trawl-cli tui::state::tests::wrap_map_visual_to_logical_second_line
        PASS [   0.008s] ( 887/4413) trawl-cli tui::state::tests::wrap_map_visual_to_logical_round_trip
        PASS [   0.008s] ( 888/4413) trawl-cli tui::tests::error_popup_dismissed_by_enter
        PASS [   0.008s] ( 889/4413) trawl-cli tui::tests::error_popup_blocks_global_keys
        PASS [   0.009s] ( 890/4413) trawl-cli tui::tests::editor_keys_reach_editor
        PASS [   0.008s] ( 891/4413) trawl-cli tui::tests::error_popup_dismissed_by_esc
        PASS [   0.008s] ( 892/4413) trawl-cli tui::tests::key_alt_1_switches_to_query_tab
        PASS [   0.008s] ( 893/4413) trawl-cli tui::tests::focus_preserved_across_tab_switch
        PASS [   0.008s] ( 894/4413) trawl-cli tui::tests::key_alt_3_switches_to_schema_tab
        PASS [   0.008s] ( 895/4413) trawl-cli tui::tests::key_alt_2_switches_to_history_tab
        PASS [   0.008s] ( 896/4413) trawl-cli tui::tests::key_alt_4_switches_to_saved_tab
        PASS [   0.008s] ( 897/4413) trawl-cli tui::tests::key_alt_b_moves_word_left
        PASS [   0.008s] ( 898/4413) trawl-cli tui::tests::key_alt_f_moves_word_right
        PASS [   0.008s] ( 899/4413) trawl-cli tui::tests::key_ctrl_left_moves_word_left
        PASS [   0.008s] ( 900/4413) trawl-cli tui::tests::key_ctrl_q_sets_quit
        PASS [   0.008s] ( 901/4413) trawl-cli tui::tests::key_ctrl_right_moves_word_right
        PASS [   0.008s] ( 902/4413) trawl-cli tui::tests::key_ctrl_s_with_empty_editor_is_noop
        PASS [   0.008s] ( 903/4413) trawl-cli tui::tests::key_ctrl_s_opens_save_popup
        PASS [   0.008s] ( 904/4413) trawl-cli tui::tests::key_esc_on_panel_tab_switches_to_query
        PASS [   0.008s] ( 905/4413) trawl-cli tui::tests::key_f1_toggles_help_popup
        PASS [   0.008s] ( 906/4413) trawl-cli tui::tests::key_tab_switches_focus_editor_to_results
        PASS [   0.008s] ( 907/4413) trawl-cli tui::tests::key_tab_switches_focus_results_to_editor
        PASS [   0.008s] ( 908/4413) trawl-cli tui::tests::multiple_results_last_wins
        PASS [   0.008s] ( 909/4413) trawl-cli tui::tests::poll_mutation_cache_refreshed
        PASS [   0.008s] ( 910/4413) trawl-cli tui::tests::poll_mutation_cache_refreshed_selects_name
        PASS [   0.008s] ( 911/4413) trawl-cli tui::tests::poll_mutation_error_shows_popup
        PASS [   0.008s] ( 912/4413) trawl-cli tui::tests::poll_query_result_resets_scroll
        PASS [   0.008s] ( 913/4413) trawl-cli tui::tests::poll_mutation_saved_created
        PASS [   0.008s] ( 914/4413) trawl-cli tui::tests::poll_query_result_sets_error_status
        PASS [   0.008s] ( 915/4413) trawl-cli tui::tests::poll_query_result_timechart_auto_switches_view
        PASS [   0.008s] ( 916/4413) trawl-cli tui::tests::poll_query_result_updates_tab
        PASS [   0.008s] ( 917/4413) trawl-cli tui::tests::popup_backspace_removes
        PASS [   0.008s] ( 918/4413) trawl-cli tui::tests::popup_blocks_global_keys
        PASS [   0.008s] ( 919/4413) trawl-cli tui::tests::popup_esc_closes
        PASS [   0.008s] ( 920/4413) trawl-cli tui::tests::popup_typing_appends
        PASS [   0.008s] ( 921/4413) trawl-cli tui::tests::schedule_popup_esc_cancels
        PASS [   0.008s] ( 922/4413) trawl-cli tui::tests::results_keys_select_rows
        PASS [   0.008s] ( 923/4413) trawl-cli tui::tests::schedule_popup_prefills_a_zero_lag_as_empty
        PASS [   0.008s] ( 924/4413) trawl-cli tui::tests::schedule_popup_prefills_from_the_schedule_in_force
        PASS [   0.008s] ( 925/4413) trawl-cli tui::tests::schedule_popup_sends_a_lag_without_a_window
        PASS [   0.008s] ( 926/4413) trawl-cli tui::tests::schedule_popup_tab_cycles_the_three_rows
        PASS [   0.008s] ( 927/4413) trawl-cli tui::tests::schedule_popup_types_into_the_focused_row
        PASS [   0.009s] ( 928/4413) trawl-cli tui::tests::schedule_popup_refuses_an_empty_interval
        PASS [   0.008s] ( 929/4413) trawl-cli tui::tests::tab_on_panel_switches_to_query
        PASS [   0.008s] ( 930/4413) trawl-cli tui::theme::tests::all_builtins_have_six_chart_colors
        PASS [   0.008s] ( 931/4413) trawl-cli tui::theme::tests::parse_hex_colors
        PASS [   0.008s] ( 932/4413) trawl-cli tui::theme::tests::dark_theme_has_correct_name
        PASS [   0.008s] ( 933/4413) trawl-cli tui::theme::tests::parse_indexed_colors
        PASS [   0.011s] ( 934/4413) trawl-cli tui::tests::whoami_error_clears_dashboard_access
        PASS [   0.012s] ( 935/4413) trawl-cli tui::tests::whoami_permissions_drive_dashboard_tab_false_true_false
        PASS [   0.007s] ( 936/4413) trawl-cli tui::theme::tests::parse_invalid_color
        PASS [   0.008s] ( 937/4413) trawl-cli tui::theme::tests::parse_named_colors
        PASS [   0.007s] ( 938/4413) trawl-cli tui::theme::tests::resolve_builtin_names
        PASS [   0.008s] ( 939/4413) trawl-cli tui::theme::tests::resolve_dark_returns_dark
        PASS [   0.007s] ( 940/4413) trawl-cli tui::theme::tests::resolve_default_returns_dark
        PASS [   0.008s] ( 941/4413) trawl-cli tui::theme::tests::resolve_unknown_falls_back_to_dark
        PASS [   0.007s] ( 942/4413) trawl-cli tui::ui::history::tests::duration_ms_minutes
        PASS [   0.008s] ( 943/4413) trawl-cli tui::ui::history::tests::duration_ms_seconds
        PASS [   0.007s] ( 944/4413) trawl-cli tui::ui::history::tests::duration_ms_under_second
        PASS [   0.008s] ( 945/4413) trawl-cli tui::ui::history::tests::full_timestamp_malformed_fallback
        PASS [   0.007s] ( 946/4413) trawl-cli tui::ui::history::tests::full_timestamp_valid
        PASS [   0.008s] ( 947/4413) trawl-cli tui::ui::history::tests::full_timestamp_with_fractional
        PASS [   0.007s] ( 948/4413) trawl-cli tui::ui::panels::tests::instant_utc_passes_through_an_unparseable_value
        PASS [   0.007s] ( 949/4413) trawl-cli tui::ui::panels::tests::relative_time_days
        PASS [   0.007s] ( 950/4413) trawl-cli tui::ui::panels::tests::relative_time_hours
        PASS [   0.008s] ( 951/4413) trawl-cli tui::ui::panels::tests::relative_time_invalid_fallback
        PASS [   0.007s] ( 952/4413) trawl-cli tui::ui::panels::tests::relative_time_minutes
        PASS [   0.007s] ( 953/4413) trawl-cli tui::ui::panels::tests::relative_time_right_justified
        PASS [   0.008s] ( 954/4413) trawl-cli tui::ui::panels::tests::relative_time_seconds
        PASS [   0.007s] ( 955/4413) trawl-cli tui::ui::panels::tests::relative_time_weeks
        PASS [   0.007s] ( 956/4413) trawl-cli tui::ui::panels::tests::run_window_across_midnight_keeps_the_end_date
        PASS [   0.008s] ( 957/4413) trawl-cli tui::ui::panels::tests::run_window_normalizes_an_offset_to_utc
        PASS [   0.007s] ( 958/4413) trawl-cli tui::ui::panels::tests::run_window_passes_through_an_unparseable_bound
        PASS [   0.007s] ( 959/4413) trawl-cli tui::ui::panels::tests::run_window_same_day_drops_the_end_date
        PASS [   0.007s] ( 960/4413) trawl-cli tui::ui::panels::tests::schedule_badge_names_the_window_mode
        PASS [   0.007s] ( 961/4413) trawl-cli tui::ui::panels::tests::schedule_window_is_none_in_query_mode
        PASS [   0.007s] ( 962/4413) trawl-cli tui::ui::panels::tests::schedule_bounds_preserve_subminute_precision
        PASS [   0.008s] ( 963/4413) trawl-cli tui::ui::panels::tests::schedule_window_omits_a_zero_lag
        PASS [   0.007s] ( 964/4413) trawl-cli tui::ui::panels::tests::schedule_window_omits_an_absent_watermark
        PASS [   0.008s] ( 965/4413) trawl-cli tui::ui::panels::tests::schedule_window_tiled_with_lag_and_watermark
        PASS [   0.007s] ( 966/4413) trawl-cli tui::ui::results::severity_tests::a_severity_cell_shows_its_otel_token
        PASS [   0.012s] ( 967/4413) trawl-cli tui::ui::results::placeholder_tests::placeholder_renders_in_a_terminal_too_narrow_to_centre_in
        PASS [   0.030s] ( 968/4413) trawl-cli tui::ui::tests::render_empty_app
        PASS [   0.029s] ( 969/4413) trawl-cli tui::ui::tests::render_saved_runs_with_windows
        PASS [   0.032s] ( 970/4413) trawl-cli tui::ui::tests::render_narrow_terminal_with_results
        PASS [   0.029s] ( 971/4413) trawl-cli tui::ui::tests::render_saved_schedule_query_mode
        PASS [   0.029s] ( 972/4413) trawl-cli tui::ui::tests::render_saved_schedule_windowed_with_lag
        PASS [   0.010s] ( 973/4413) trawl-cli tui::ui::tests::render_schedule_popup_on_a_tiny_terminal
        PASS [   0.030s] ( 974/4413) trawl-cli tui::ui::tests::render_saved_schedule_windowed_without_lag
        PASS [   0.028s] ( 975/4413) trawl-cli tui::ui::tests::render_with_error_status
        PASS [   0.028s] ( 976/4413) trawl-cli tui::ui::tests::render_with_query_text
        PASS [   0.032s] ( 977/4413) trawl-cli tui::ui::tests::render_with_help_popup
        PASS [   0.033s] ( 978/4413) trawl-cli tui::ui::tests::render_with_results
        PASS [   0.007s] ( 979/4413) trawl-cli tui_log_tests::tui_log_chmod_failure_preserves_existing_contents
        PASS [   0.031s] ( 980/4413) trawl-cli tui::ui::tests::render_with_save_popup
        PASS [   0.007s] ( 981/4413) trawl-cli tui_log_tests::tui_log_is_owner_only
        PASS [   0.030s] ( 982/4413) trawl-cli tui::ui::tests::render_with_schedule_popup
        PASS [   0.003s] ( 983/4413) trawl-client client::tests::a_cancelled_job_decodes_as_cancelled_not_as_a_report
        PASS [   0.003s] ( 984/4413) trawl-client client::tests::a_failed_job_under_a_200_never_decodes_as_a_report
        PASS [   0.003s] ( 985/4413) trawl-client client::tests::a_running_job_under_a_200_is_a_protocol_error
        PASS [   0.004s] ( 986/4413) trawl-client client::tests::debug_redacts_token
        PASS [   0.004s] ( 987/4413) trawl-client client::tests::connection_error_identifies_api_origin_without_url_secrets
        PASS [   0.008s] ( 988/4413) trawl-cli tui_log_tests::tui_log_tightens_existing_looser_file
        PASS [   0.004s] ( 989/4413) trawl-client client::tests::endpoint_no_trailing_slash
        PASS [   0.004s] ( 990/4413) trawl-client client::tests::endpoint_strips_multiple_trailing_slashes
        PASS [   0.003s] ( 991/4413) trawl-client client::tests::gc_pins_conflict_decodes_to_a_server_error
        PASS [   0.004s] ( 992/4413) trawl-client client::tests::endpoint_strips_trailing_slash
        PASS [   0.003s] ( 993/4413) trawl-client client::tests::gc_pins_dry_run_response_deserializes
        PASS [   0.003s] ( 994/4413) trawl-client client::tests::gc_pins_executed_response_deserializes_without_a_floor
        PASS [   0.003s] ( 995/4413) trawl-client client::tests::gc_pins_request_omits_an_unset_window
        PASS [   0.003s] ( 996/4413) trawl-client client::tests::health_response_deserializes_degraded
        PASS [   0.003s] ( 997/4413) trawl-client client::tests::health_response_deserializes_ok
        PASS [   0.003s] ( 998/4413) trawl-client client::tests::health_response_deserializes_unavailable
        PASS [   0.004s] ( 999/4413) trawl-client client::tests::invalid_url_error_does_not_expose_input
        PASS [   0.003s] (1000/4413) trawl-client client::tests::queries_response_deserializes
        PASS [   0.003s] (1001/4413) trawl-client client::tests::query_request_omits_none
        PASS [   0.003s] (1002/4413) trawl-client client::tests::query_request_serializes
        PASS [   0.003s] (1003/4413) trawl-client client::tests::repin_cancel_outcome_spells_snake_case
        PASS [   0.003s] (1004/4413) trawl-client client::tests::repin_cancel_refuses_a_status_the_body_contradicts
        PASS [   0.003s] (1005/4413) trawl-client client::tests::repin_cancel_status_codes_decode_to_their_variants
        PASS [   0.004s] (1006/4413) trawl-client client::tests::schema_response_deserializes
        PASS [   0.003s] (1007/4413) trawl-config fs::tests::creates_the_file_at_the_requested_mode
        PASS [   0.003s] (1008/4413) trawl-config fs::tests::honours_the_configured_open_flags
        PASS [   0.032s] (1009/4413) trawl-cli tui::ui::tests::render_with_severity_tokens
        PASS [   0.003s] (1010/4413) trawl-config fs::tests::refuses_to_follow_a_symlink_at_the_path
        PASS [   0.003s] (1011/4413) trawl-config fs::tests::tightens_a_pre_existing_looser_file
        PASS [   0.003s] (1012/4413) trawl-config tests::auth_database_url_optional_in_toml
        PASS [   0.004s] (1013/4413) trawl-config tests::auth_database_url_parses_from_toml
        PASS [   0.003s] (1014/4413) trawl-config tests::auth_resolve_error_names_fleet_database_url
        PASS [   0.003s] (1015/4413) trawl-config tests::auth_resolve_ignores_bare_database_url
        PASS [   0.003s] (1016/4413) trawl-config tests::byte_size_field_accepts_integer
        PASS [   0.003s] (1017/4413) trawl-config tests::byte_size_field_accepts_string
        PASS [   0.003s] (1018/4413) trawl-config tests::cors_defaults_to_empty
        PASS [   0.003s] (1019/4413) trawl-config tests::cors_parses_origins
        PASS [   0.003s] (1020/4413) trawl-config tests::daemon_data_directory_is_preserved_and_drives_wal_location
        PASS [   0.003s] (1021/4413) trawl-config tests::daily_rollup_disabled_explicitly
        PASS [   0.003s] (1022/4413) trawl-config tests::daemon_data_path_rejects_glob_metacharacters
